source,target,weight
0,5,5
2,87,10
2,55,10
2,61,10
13,2,10
125,4,10
4,65,5
131,4,10
130,4,10
144,4,10
4,134,5
4,98,10
4,129,5
4,115,5
4,40,10
120,4,10
4,81,10
4,83,10
4,97,5
105,4,10
109,4,10
4,49,10
4,85,10
4,62,10
4,78,10
4,53,5
4,44,10
4,56,10
4,77,10
4,59,10
4,58,10
4,29,5
4,54,10
4,46,10
4,47,10
11,4,10
4,48,10
4,42,10
4,25,5
27,4,10
4,8,10
39,4,10
13,4,10
16,4,10
28,4,10
22,4,10
19,4,10
18,4,10
14,4,10
15,4,10
4,9,10
4,6,10
6,136,5
6,29,5
6,98,5
6,83,10
6,11,5
6,109,5
36,6,10
59,6,10
6,8,5
6,43,5
6,88,10
6,46,5
6,42,5
6,5,5
6,1,5
6,78,10
6,3,5
6,9,10
6,2,5
21,7,10
7,90,5
30,7,10
7,3,5
7,45,5
7,61,5
31,8,10
65,8,10
125,8,10
8,44,5
62,8,10
134,8,10
39,8,10
132,8,10
128,8,10
58,8,10
43,8,10
8,0,5
78,8,10
13,8,10
10,8,10
135,8,10
8,129,5
115,8,10
8,97,10
8,98,10
40,8,10
56,8,10
109,8,10
8,45,5
42,8,10
71,8,10
8,30,5
8,46,5
15,8,10
8,5,5
24,8,10
8,61,5
47,8,10
48,8,10
8,3,5
8,9,5
53,8,10
21,8,10
8,1,5
8,2,5
11,8,10
21,9,10
144,9,10
9,98,10
9,74,5
9,1,5
9,0,5
115,9,10
9,97,10
36,9,10
109,9,10
9,45,5
56,9,10
40,9,10
78,9,10
77,9,10
71,9,10
9,54,5
9,24,5
10,9,10
62,9,10
11,9,10
39,9,10
47,9,10
59,9,10
43,9,10
29,9,10
25,9,10
9,3,5
9,30,5
9,2,5
48,9,10
9,5,5
13,9,10
9,46,5
42,9,10
9,61,5
53,9,10
16,9,10
27,9,10
9,22,5
9,28,5
18,9,10
15,9,10
19,9,10
14,9,10
10,68,10
10,17,10
10,126,10
10,40,10
10,135,10
10,29,5
10,128,10
10,101,5
10,132,10
10,71,10
10,13,10
10,142,10
10,119,10
10,134,10
10,58,10
10,7,5
10,90,5
10,2,5
10,115,5
10,36,10
10,31,10
10,1,5
10,21,5
10,0,5
11,134,10
11,128,10
11,52,5
11,67,5
11,65,10
11,53,5
11,56,5
11,83,10
11,110,5
11,68,10
11,43,10
11,36,10
11,71,10
11,29,5
11,21,5
11,61,5
11,59,10
11,62,10
11,46,5
11,30,5
11,5,5
11,13,10
11,1,5
11,28,10
11,2,5
11,48,5
11,19,5
11,42,10
11,24,10
12,137,5
106,12,10
12,41,10
12,27,5
12,76,10
12,138,5
12,89,5
12,70,10
12,79,10
12,63,10
12,93,10
12,57,10
12,142,10
12,94,10
12,60,10
118,12,10
12,73,10
12,23,10
103,12,10
12,21,5
12,33,10
12,55,5
117,12,10
12,96,10
111,12,10
12,38,10
12,1,5
12,45,5
110,12,10
125,13,10
13,107,5
13,95,5
13,101,5
13,144,10
13,112,5
13,132,10
13,17,10
13,142,10
13,138,10
13,98,10
13,141,10
13,136,10
13,135,10
13,134,10
13,58,10
13,37,5
119,13,10
128,13,10
13,36,5
13,43,5
13,52,5
13,94,5
13,110,5
13,68,5
13,40,10
13,82,10
13,15,10
13,90,5
13,35,5
13,97,5
13,7,5
115,13,10
13,39,10
13,16,10
13,71,10
13,14,10
109,13,10
13,62,10
13,78,10
13,59,10
13,77,10
13,44,5
13,19,5
13,47,10
13,30,5
13,25,10
13,28,10
13,3,5
13,5,5
13,1,5
13,0,5
13,74,5
13,55,5
13,21,5
13,56,10
13,24,5
13,85,10
13,48,10
13,29,10
13,42,10
13,45,5
13,53,5
13,31,5
13,65,10
13,61,5
13,46,5
131,14,10
14,128,5
14,132,5
14,47,5
139,14,10
14,141,5
14,1,5
14,135,5
14,44,10
14,82,5
14,61,5
14,68,10
14,45,5
134,14,10
129,14,10
14,80,10
14,6,5
14,8,5
14,53,5
14,87,5
14,27,10
14,33,5
14,56,10
14,59,10
14,54,5
14,71,10
14,62,10
14,28,10
14,65,5
14,48,10
14,15,5
14,39,10
14,16,10
15,54,5
15,144,5
15,29,5
15,21,5
131,15,10
15,134,5
15,95,5
132,15,10
141,15,10
15,0,5
15,58,10
15,98,10
119,15,10
15,40,10
15,109,5
15,82,10
15,42,10
15,85,10
15,78,10
15,56,10
15,45,5
15,71,10
15,7,5
15,1,5
15,5,5
15,47,10
15,48,10
15,2,5
124,16,10
16,59,5
16,119,5
16,141,5
16,101,5
142,16,10
16,138,5
131,16,10
16,31,5
16,132,5
16,12,5
16,8,5
146,16,10
139,16,10
16,135,5
16,128,5
105,16,10
134,16,10
16,68,10
16,58,5
16,53,5
129,16,10
16,10,5
16,83,10
16,78,10
16,109,5
16,54,5
16,80,10
16,82,10
16,85,5
16,65,5
16,74,5
16,29,5
16,25,5
16,87,5
16,44,10
16,56,10
16,62,10
16,47,5
16,71,10
16,27,10
16,48,10
16,15,5
16,39,10
16,28,10
17,112,5
17,87,5
17,68,10
17,2,5
17,108,5
17,111,5
17,114,5
17,1,5
17,30,5
17,142,5
125,17,10
17,134,5
122,17,10
17,51,10
141,17,10
130,17,10
17,40,10
17,43,10
17,135,5
17,8,5
17,74,5
139,17,10
17,31,5
119,17,10
138,17,10
132,17,10
17,90,5
17,98,10
128,17,10
17,56,10
17,4,5
17,48,5
17,37,5
17,58,10
17,55,5
17,61,5
17,71,10
17,19,10
18,53,5
18,8,5
18,46,5
18,11,5
18,42,10
18,5,5
18,1,5
19,132,5
19,15,5
19,18,5
19,14,5
20,18,5
21,74,10
21,5,5
112,21,10
21,71,10
21,31,10
21,1,5
21,3,5
21,0,5
21,30,5
21,55,10
21,45,5
21,2,5
21,90,5
21,61,5
144,22,10
22,20,5
23,48,5
125,23,10
23,57,10
123,23,10
111,23,10
23,76,10
118,23,10
137,23,10
145,23,10
143,23,10
23,33,10
142,23,10
23,86,10
23,112,5
23,13,5
23,9,5
23,8,5
23,74,5
23,41,10
23,35,5
103,23,10
107,23,10
23,93,10
117,23,10
23,90,5
23,70,10
23,67,5
23,37,5
23,91,10
23,110,5
23,29,5
23,71,10
23,68,10
113,23,10
23,52,5
23,73,10
23,87,10
23,5,5
23,94,10
23,96,10
23,30,5
23,45,5
23,55,5
23,38,10
23,0,5
23,7,5
23,1,5
23,3,5
23,61,5
23,2,5
23,21,5
24,56,5
134,24,10
24,71,10
24,95,5
24,28,10
25,65,5
25,135,5
25,107,5
25,21,5
141,25,10
25,27,10
25,128,5
132,25,10
25,100,5
131,25,10
109,25,10
25,98,10
134,25,10
25,42,5
25,56,10
25,48,10
25,54,5
25,2,5
25,29,5
25,85,5
25,39,10
25,71,10
25,59,10
25,62,10
25,28,10
25,8,5
26,55,5
26,67,5
26,103,5
26,27,5
26,64,10
26,37,10
26,90,5
26,7,5
26,21,5
26,2,5
26,0,5
26,3,5
26,45,5
26,30,5
26,87,5
107,26,10
26,52,5
26,61,5
26,95,10
26,69,10
138,27,10
27,33,5
27,13,5
116,27,10
27,68,10
142,27,10
141,27,10
146,27,10
27,37,5
27,28,10
27,45,5
27,128,5
105,27,10
135,27,10
27,10,5
27,107,5
129,27,10
27,115,5
134,27,10
27,44,10
27,61,5
27,89,10
27,35,5
27,71,10
27,8,5
27,53,5
27,80,10
27,108,5
27,85,5
27,7,5
27,52,5
27,87,10
103,27,10
27,56,10
27,0,5
27,62,10
27,5,5
27,48,5
27,39,10
27,32,10
28,87,5
28,138,5
28,142,5
132,28,10
28,58,5
28,128,5
28,115,5
28,135,5
129,28,10
134,28,10
28,44,5
28,56,5
28,54,5
28,78,10
28,68,10
28,77,10
28,53,5
28,8,5
28,10,5
28,65,5
28,43,5
28,29,5
28,71,10
28,59,10
28,62,10
28,39,10
28,46,5
28,48,5
28,42,10
28,47,10
28,19,5
29,31,10
141,29,10
124,29,10
126,29,10
29,115,5
29,42,10
125,29,10
29,68,10
132,29,10
29,61,5
29,94,5
142,29,10
29,90,5
29,21,5
29,92,5
138,29,10
29,3,5
29,7,5
29,45,5
29,1,5
29,37,10
29,48,5
146,29,10
29,56,10
29,58,10
29,101,5
134,29,10
128,29,10
135,29,10
29,85,10
29,71,10
107,30,10
30,1,5
30,45,5
30,0,5
109,30,10
30,90,10
30,74,10
30,55,10
30,61,5
30,2,5
31,95,5
31,58,10
31,85,5
128,31,10
134,31,10
135,31,10
31,136,5
31,9,5
109,31,10
31,56,10
31,94,10
31,71,10
31,61,5
32,121,5
147,32,10
116,32,10
111,32,10
32,142,5
32,89,5
140,32,10
145,32,10
32,23,5
32,1,5
32,90,5
32,3,5
32,45,5
32,2,5
32,114,5
32,33,5
32,12,5
118,32,10
32,134,5
32,128,5
32,135,5
32,35,5
32,115,5
32,41,5
117,32,10
32,103,5
32,56,5
32,68,10
32,67,5
32,95,5
32,64,5
32,54,5
32,79,10
32,71,5
32,107,5
110,32,10
32,87,5
32,37,10
32,94,10
32,86,10
32,93,10
32,91,10
32,76,10
32,48,5
32,52,5
32,73,10
32,61,5
32,38,10
32,70,10
32,57,10
32,63,10
32,66,10
32,39,10
33,103,5
145,33,10
33,86,10
33,63,10
33,91,5
33,38,10
33,79,10
33,89,5
118,33,10
33,41,10
33,94,10
117,33,10
110,33,10
33,93,10
33,76,10
33,71,5
33,73,10
33,57,10
33,75,10
33,48,5
35,73,10
118,35,10
128,35,10
35,51,10
35,89,10
35,94,10
111,35,10
35,38,10
103,35,10
35,110,5
35,37,10
35,79,10
35,69,10
35,61,5
35,5,5
35,60,10
35,70,10
36,115,5
36,62,10
36,71,5
36,5,5
36,46,5
36,83,10
36,110,5
36,2,5
36,59,5
36,8,5
36,42,5
125,37,10
37,0,5
132,37,10
101,37,10
114,37,10
37,90,10
128,37,10
37,45,5
112,37,10
37,95,5
37,3,5
135,37,10
37,2,5
134,37,10
117,37,10
37,94,10
103,37,10
37,67,5
37,69,10
37,74,10
107,37,10
37,55,10
37,21,5
37,56,10
37,52,10
37,87,10
37,61,5
37,71,10
143,38,10
38,67,5
137,38,10
38,75,5
140,38,10
118,38,10
38,89,5
38,85,5
38,93,10
38,87,5
117,38,10
38,45,5
38,68,10
103,38,10
111,38,10
105,38,10
38,94,10
110,38,10
38,58,5
38,96,10
38,1,5
38,57,10
38,91,10
38,31,5
38,76,10
38,41,10
38,48,5
38,73,10
38,66,10
38,70,10
38,63,10
38,79,10
39,35,5
146,39,10
134,39,10
129,39,10
39,56,10
39,62,10
39,19,5
39,71,10
39,5,5
39,1,5
39,44,10
39,48,5
39,42,10
144,40,10
40,138,5
125,40,10
40,59,5
40,19,5
40,112,5
40,74,5
40,55,5
40,21,5
40,2,5
40,1,5
40,45,5
40,3,5
132,40,10
40,95,5
40,107,5
40,65,5
131,40,10
40,68,10
40,67,5
128,40,10
119,40,10
142,40,10
134,40,10
40,7,5
40,90,5
40,135,5
40,94,10
40,29,5
40,58,10
40,42,5
40,0,5
40,28,5
40,47,10
40,98,10
40,78,10
109,40,10
40,53,5
40,30,5
40,85,10
40,71,10
40,46,5
40,61,5
40,48,10
143,41,10
41,92,5
118,41,10
41,67,5
142,41,10
41,91,5
116,41,10
41,37,5
105,41,10
103,41,10
41,76,10
137,41,10
41,93,10
41,96,10
111,41,10
41,70,10
41,63,10
41,117,5
41,94,10
41,73,10
41,79,10
41,66,10
110,41,10
146,42,10
42,78,10
42,59,10
42,54,10
42,47,10
42,46,10
42,48,10
42,14,5
42,27,5
42,24,5
43,85,5
43,78,10
43,29,5
43,40,5
132,43,10
43,71,5
43,134,5
43,52,5
43,25,5
43,88,10
43,58,5
43,135,5
43,128,5
43,95,5
43,56,5
43,67,5
43,48,5
43,65,10
144,43,10
43,30,5
43,115,5
43,2,5
43,136,5
43,45,5
43,46,5
43,97,10
43,19,5
43,5,5
43,21,5
44,135,5
44,71,10
146,44,10
44,48,10
44,134,5
44,25,5
44,80,10
44,56,10
129,44,10
44,19,5
44,62,10
136,46,10
46,115,5
46,71,10
46,48,10
47,85,10
47,6,5
47,46,5
47,65,5
47,82,10
47,56,10
47,25,5
47,77,10
47,44,5
47,53,10
47,78,10
47,71,10
47,59,10
47,62,10
47,48,10
142,48,10
138,48,10
48,95,5
131,48,10
48,0,5
141,48,10
146,48,10
48,54,10
48,94,10
48,68,10
48,134,5
128,48,10
132,48,10
48,107,5
48,52,5
144,48,10
48,62,10
48,90,5
135,48,10
115,48,10
48,30,5
48,61,5
110,48,10
48,85,10
48,45,5
48,56,10
48,78,10
48,19,5
48,1,5
48,71,10
48,2,5
48,5,5
48,59,10
102,49,10
49,15,5
49,8,5
49,59,5
49,47,5
49,48,5
49,56,5
49,88,5
49,43,5
50,48,5
50,8,5
51,112,5
51,45,5
51,95,5
51,69,5
51,23,5
51,0,5
51,67,5
51,93,5
111,51,10
51,142,5
51,140,5
145,51,10
51,86,5
51,94,5
117,51,10
116,51,10
51,55,5
51,74,5
51,63,10
51,33,5
51,57,10
51,61,5
51,32,5
118,51,10
51,60,10
51,73,10
51,79,5
51,89,5
51,1,5
51,76,5
51,103,5
51,12,5
51,70,10
52,114,5
52,67,10
52,21,5
107,52,10
52,90,5
52,2,5
103,52,10
52,87,10
53,48,5
109,53,10
53,85,5
53,71,10
54,121,5
54,61,5
54,135,5
128,54,10
54,68,10
54,0,5
139,54,10
54,142,5
138,54,10
54,118,5
54,47,5
54,5,5
54,70,5
54,73,10
54,82,10
54,94,10
54,56,10
54,53,5
54,71,10
54,8,5
54,13,5
54,24,5
55,90,10
107,55,10
55,58,10
55,74,10
55,87,10
55,52,5
55,67,5
55,45,5
55,61,5
55,69,10
55,0,5
55,1,5
55,7,5
125,56,10
146,56,10
124,56,10
56,68,10
109,56,10
129,56,10
141,56,10
142,56,10
134,56,10
135,56,10
128,56,10
139,56,10
145,56,10
132,56,10
56,10,5
56,59,10
56,45,5
56,82,10
56,78,10
56,62,10
56,71,10
57,3,5
57,137,5
57,1,5
143,57,10
57,123,5
57,140,5
57,55,5
57,87,5
57,37,5
57,138,5
57,96,5
57,142,5
145,57,10
57,89,5
147,57,10
57,86,10
105,57,10
57,60,10
57,91,5
57,41,5
57,94,10
111,57,10
116,57,10
118,57,10
117,57,10
57,66,10
57,93,10
57,35,5
110,57,10
57,85,5
57,76,10
57,73,10
57,79,10
57,63,10
57,70,10
57,61,5
57,45,5
57,0,5
57,7,5
57,2,5
57,30,5
125,58,10
105,58,10
58,107,5
58,115,5
58,95,5
58,5,5
131,58,10
58,93,5
142,58,10
130,58,10
58,21,5
58,7,5
58,1,5
58,0,5
58,45,5
132,58,10
138,58,10
58,47,5
146,58,10
58,101,5
139,58,10
119,58,10
58,98,10
58,59,5
141,58,10
58,56,5
135,58,10
58,30,5
134,58,10
58,48,5
58,37,5
58,68,10
58,78,10
58,74,5
58,61,5
58,9,5
58,85,10
58,53,5
58,90,5
58,2,5
109,58,10
58,46,5
58,65,5
128,58,10
58,71,10
59,68,5
59,45,5
59,0,5
59,85,5
59,78,10
59,65,5
59,53,5
59,77,10
59,43,5
59,30,5
59,71,10
59,29,5
59,5,5
59,62,10
59,15,5
59,2,5
59,1,5
59,54,5
59,24,5
59,31,5
59,8,5
59,19,5
59,46,5
106,60,10
60,146,5
60,86,10
60,95,5
60,61,5
60,94,5
60,1,5
60,32,5
60,103,5
145,60,10
60,76,5
60,141,5
60,67,5
60,33,5
60,140,5
60,117,5
60,73,10
60,93,5
105,60,10
60,63,10
111,60,10
116,60,10
60,2,5
118,60,10
60,70,10
60,0,5
60,55,5
60,45,5
61,87,10
61,95,5
107,61,10
61,1,5
61,52,5
62,10,5
144,62,10
62,134,5
129,62,10
62,68,10
62,109,5
62,81,10
62,77,10
62,78,10
62,85,5
62,53,5
62,43,5
62,29,5
62,80,10
62,71,10
62,54,5
62,19,5
62,15,5
62,24,5
62,42,5
62,46,5
106,63,10
63,127,5
130,63,10
123,63,10
63,107,5
63,95,5
63,48,5
63,76,5
63,135,5
63,40,5
145,63,10
63,52,5
147,63,10
143,63,10
142,63,10
140,63,10
63,35,5
63,27,5
63,86,5
63,92,5
137,63,10
63,138,5
116,63,10
63,85,5
118,63,10
117,63,10
63,93,10
105,63,10
63,103,5
63,73,10
63,68,10
111,63,10
63,94,10
63,96,10
63,91,10
63,79,10
63,66,10
63,70,10
63,23,5
64,21,5
64,55,5
64,74,5
64,52,5
107,64,10
64,1,5
64,69,10
64,95,10
64,61,5
65,90,5
109,65,10
65,0,5
65,3,5
65,7,5
65,1,5
65,36,5
65,112,5
65,74,5
65,55,5
115,65,10
65,24,5
65,31,5
65,30,5
65,45,5
65,2,5
65,10,5
65,9,5
65,21,5
143,66,10
147,66,10
66,140,5
66,137,5
66,86,5
138,66,10
142,66,10
66,27,5
116,66,10
66,51,5
66,103,5
66,89,10
118,66,10
117,66,10
105,66,10
111,66,10
66,96,5
110,66,10
66,35,5
66,94,5
66,45,5
66,55,5
66,91,10
66,79,10
66,75,5
66,23,5
66,73,10
66,76,5
66,70,10
66,33,5
66,12,5
121,67,10
67,69,10
103,67,10
67,95,10
107,67,10
67,35,5
67,2,5
67,21,5
67,3,5
67,45,5
67,7,5
67,1,5
67,87,10
67,61,5
146,68,10
68,43,5
68,9,5
68,8,5
68,109,5
68,124,5
131,68,10
144,68,10
126,68,10
127,68,10
68,136,5
68,15,5
68,115,5
68,101,5
123,68,10
68,79,5
68,143,5
125,68,10
68,4,5
68,88,5
68,94,5
68,42,5
132,68,10
141,68,10
116,68,10
142,68,10
139,68,10
135,68,10
138,68,10
129,68,10
68,67,5
134,68,10
68,118,5
117,68,10
68,24,5
68,37,5
128,68,10
68,69,5
119,68,10
68,87,5
68,107,5
68,36,5
68,66,5
68,96,10
68,85,5
68,33,5
68,93,5
103,68,10
68,65,5
68,82,10
68,91,5
110,68,10
68,83,10
68,73,10
111,68,10
68,31,5
68,45,5
68,39,5
68,21,5
68,25,5
68,44,5
68,71,10
68,70,5
68,75,10
69,32,5
69,7,5
69,3,5
69,87,5
69,2,5
69,112,5
69,21,5
69,0,5
69,61,5
69,52,5
69,94,10
69,73,10
107,69,10
69,95,10
69,1,5
69,45,5
70,87,5
70,52,5
70,67,5
142,70,10
70,137,5
103,70,10
147,70,10
145,70,10
116,70,10
117,70,10
70,86,10
118,70,10
70,89,5
70,93,10
70,37,5
105,70,10
111,70,10
110,70,10
70,45,5
70,91,10
70,94,10
70,79,10
70,76,10
70,0,5
70,5,5
70,1,5
70,2,5
70,48,5
70,71,5
70,73,10
70,61,5
126,71,10
71,98,10
71,112,5
71,26,5
125,71,10
124,71,10
71,69,5
138,71,10
142,71,10
71,95,5
116,71,10
132,71,10
107,71,10
146,71,10
71,85,10
141,71,10
139,71,10
136,71,10
135,71,10
119,71,10
134,71,10
115,71,10
101,71,10
71,74,5
128,71,10
71,35,5
110,71,10
109,71,10
71,67,5
71,82,10
71,87,5
71,73,5
71,61,5
71,90,5
71,78,10
71,7,5
71,52,5
71,45,5
71,75,5
71,55,5
71,42,5
71,30,5
71,3,5
71,2,5
71,0,5
71,5,5
71,1,5
71,65,5
72,7,5
72,65,5
72,10,5
72,11,5
72,56,5
72,82,10
72,74,5
72,141,5
139,72,10
72,48,5
72,71,5
72,45,5
72,1,5
72,8,5
72,128,5
127,73,10
123,73,10
73,112,5
73,95,5
147,73,10
143,73,10
145,73,10
73,137,5
116,73,10
73,86,10
73,89,10
118,73,10
142,73,10
138,73,10
73,88,10
73,2,5
73,37,5
73,92,10
73,48,5
73,87,5
117,73,10
105,73,10
73,21,5
73,30,5
107,73,10
73,67,5
73,79,10
73,96,10
73,93,10
110,73,10
73,55,5
73,90,5
73,94,10
73,52,5
73,91,10
73,103,5
111,73,10
73,76,10
73,61,5
74,0,5
74,67,5
74,103,5
74,35,5
74,5,5
74,52,5
74,87,5
74,90,10
74,45,5
74,61,5
74,2,5
74,20,5
74,1,5
75,103,5
75,52,5
75,87,5
75,56,5
75,54,5
75,48,5
75,25,5
75,28,5
146,76,10
76,138,5
76,86,10
76,137,5
76,103,5
142,76,10
143,76,10
145,76,10
117,76,10
76,89,5
110,76,10
105,76,10
76,94,10
76,93,10
76,92,5
76,79,10
76,35,5
111,76,10
77,115,5
77,83,5
77,74,5
77,68,5
128,77,10
77,110,5
77,1,5
77,10,5
77,43,5
77,36,5
77,52,5
77,82,10
77,45,5
77,31,5
77,65,5
77,16,5
77,24,5
77,85,5
77,56,5
77,44,5
77,25,5
77,11,5
77,71,5
77,54,5
77,46,5
77,5,5
77,78,10
77,53,5
77,30,5
77,42,5
77,2,5
77,15,5
77,19,5
77,8,5
77,48,5
144,78,10
78,29,5
124,78,10
132,78,10
141,78,10
78,115,5
78,128,5
78,98,10
78,2,5
78,109,5
78,24,5
78,85,5
78,11,5
78,25,5
78,3,5
78,44,5
78,39,5
78,54,5
78,30,5
78,14,5
78,53,5
78,46,5
78,1,5
78,5,5
106,79,10
147,79,10
79,118,5
79,86,10
145,79,10
123,79,10
140,79,10
79,21,5
79,37,5
79,110,5
116,79,10
142,79,10
79,138,5
105,79,10
143,79,10
79,91,10
137,79,10
79,93,10
117,79,10
79,103,5
79,96,10
79,67,5
79,94,10
79,23,5
79,61,5
122,80,10
80,39,5
80,134,5
80,71,5
80,25,5
129,80,10
104,80,10
120,80,10
80,113,5
81,19,5
81,53,5
81,25,5
81,43,5
81,82,5
81,56,5
81,71,5
81,9,5
81,8,5
81,28,5
81,109,5
125,82,10
134,82,10
82,132,5
82,31,5
82,40,5
82,135,5
139,82,10
82,98,5
82,50,5
109,82,10
82,83,10
82,65,5
82,61,5
82,8,5
82,10,5
82,85,5
82,9,5
83,46,5
83,128,5
83,109,5
83,15,5
83,7,5
83,39,5
83,70,5
83,0,5
83,1,5
83,5,5
83,43,5
83,14,5
83,110,5
83,3,5
83,21,5
83,19,5
83,53,5
83,29,5
83,85,5
83,90,5
83,62,5
83,42,5
83,8,5
83,10,5
83,65,5
83,78,5
83,48,5
83,9,5
83,31,5
83,30,5
83,59,5
83,24,5
83,47,5
83,28,5
83,13,5
83,25,5
83,55,5
83,45,5
83,61,5
83,87,5
83,54,5
83,71,5
83,56,5
131,85,10
85,61,5
85,46,5
85,98,10
85,94,10
85,42,5
85,0,5
85,56,5
85,115,5
85,8,5
85,5,5
85,1,5
86,140,5
106,86,10
146,86,10
86,41,5
86,56,5
86,142,5
138,86,10
86,93,5
86,74,5
86,48,5
105,86,10
86,52,5
145,86,10
116,86,10
86,87,10
117,86,10
86,94,10
86,12,5
86,89,10
103,86,10
118,86,10
87,95,5
87,129,5
145,87,10
87,25,5
87,8,5
134,87,10
87,35,5
87,0,5
87,3,5
87,30,5
87,45,5
87,7,5
87,1,5
87,90,5
87,21,5
107,87,10
88,94,5
88,136,5
88,21,5
88,56,5
88,3,5
88,45,5
88,46,5
88,42,5
88,9,5
88,8,5
88,53,5
88,59,5
88,52,5
88,13,5
88,71,5
88,4,5
88,48,5
145,89,10
117,89,10
89,93,10
89,87,5
118,89,10
107,90,10
90,0,5
90,45,5
90,61,5
90,67,5
109,90,10
103,91,10
91,94,10
91,1,5
91,45,5
92,23,5
92,0,5
92,61,5
92,52,5
92,94,10
92,7,5
92,45,5
92,30,5
92,2,5
92,1,5
103,93,10
142,93,10
126,93,10
143,93,10
118,93,10
137,93,10
138,93,10
93,66,5
93,107,5
93,37,5
117,93,10
93,91,5
93,54,5
93,94,10
93,56,5
111,93,10
93,71,5
93,48,5
110,93,10
127,94,10
94,114,5
106,94,10
118,94,10
142,94,10
94,95,5
123,94,10
94,112,5
107,94,10
105,94,10
131,94,10
94,87,5
145,94,10
94,10,5
94,74,5
143,94,10
133,94,10
111,94,10
138,94,10
94,30,5
94,67,5
94,52,5
94,90,5
94,55,5
103,94,10
94,5,5
110,94,10
137,94,10
94,1,5
94,0,5
94,7,5
94,3,5
94,45,5
94,2,5
94,21,5
117,94,10
107,95,10
116,96,10
96,137,5
142,96,10
96,70,5
96,93,5
96,37,5
96,21,5
111,96,10
96,87,5
96,67,5
96,94,5
96,117,5
96,61,5
96,52,5
97,144,5
97,29,5
97,53,5
97,42,5
125,98,10
98,115,5
98,103,5
111,98,10
98,68,5
98,92,5
98,139,5
131,98,10
130,98,10
98,7,5
142,98,10
98,129,5
144,98,10
98,146,5
141,98,10
98,61,5
98,67,5
98,28,5
98,56,5
98,134,5
98,135,5
98,29,5
98,24,5
98,62,5
98,44,5
98,97,5
98,21,5
98,5,5
98,46,5
98,47,5
98,48,5
98,42,5
99,30,5
99,7,5
99,35,5
99,74,5
99,0,5
99,1,5
99,3,5
102,48,5
102,13,5
102,9,5
102,43,5
102,120,10
102,113,10
102,71,5
103,121,10
103,118,10
103,89,5
103,137,10
103,138,10
103,112,5
103,133,10
103,87,5
103,45,5
103,117,10
103,105,10
103,111,10
103,107,5
103,7,5
103,110,10
103,1,5
103,21,5
103,61,5
103,71,5
104,48,5
104,105,10
105,125,5
105,33,5
105,37,5
105,106,10
105,29,5
105,61,5
105,132,5
105,145,10
105,146,10
105,147,10
105,131,10
105,143,10
105,62,5
105,142,10
105,138,10
105,137,10
105,133,10
105,116,10
105,134,5
105,51,5
105,31,5
105,10,5
105,89,5
105,118,10
105,92,5
105,8,5
105,23,5
105,117,5
105,13,5
105,54,5
105,68,5
105,83,5
105,91,5
105,96,5
105,59,5
105,85,5
105,110,10
105,56,5
105,71,5
105,67,5
105,48,5
105,52,5
105,35,5
105,12,5
105,111,10
105,87,5
106,137,5
106,112,5
106,27,5
106,138,5
106,89,5
106,93,5
106,133,5
106,33,5
106,54,5
106,90,5
106,7,5
106,45,5
106,2,5
106,0,5
106,1,5
106,56,5
106,48,5
106,103,5
106,73,5
106,52,5
106,3,5
106,117,5
106,110,5
106,70,5
106,87,5
106,145,5
106,67,5
106,118,5
106,76,5
107,117,10
107,65,5
107,1,5
107,45,5
107,0,5
107,5,5
107,132,10
107,10,5
107,112,10
107,7,5
107,2,5
109,115,10
109,47,5
109,24,5
109,10,5
109,43,5
109,48,5
109,46,5
109,37,5
109,42,5
109,29,5
109,85,5
109,61,5
109,21,5
109,0,5
109,2,5
110,107,5
